,nickname,text,score,like,dislike,time,watch_movie
1602,단무지(mooz****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-01 18:35:00,0
1603,나는야속기사(ljra****),2011년 당시 미래에서 온 감독이 만든 영화라고 할 수밖에!!! 소름이 돋는다.,9,7,0,2020-02-01 17:54:00,0
1604,경비지도사(sjle****),오늘 봐야 겠다. 기대 된다.,10,3,0,2020-02-01 17:51:00,0
1605,씽크(ican****),리얼한 재난영화. 우한사태가 일어난만큼 다시 볼만함.,9,2,0,2020-02-01 17:43:00,0
1606,hapo****,헐...세상에나ㅠㅠ,8,2,0,2020-02-01 16:55:00,0
1607,소쿠리테스(jike****),미ㅣ쳤댜..ㅋㅋㅋ  우한 사태 정확하게 예측 영화는 끝까지 보기전까지 끝난게 아니다. ㅋ ㅑ~!점수가 왜 10점이 아니죠??? 영화 재평가로 다시 상받아야 한다..ㅋㅋ 11년도 영화 캬 ..,10,4,0,2020-02-01 14:10:00,0
1608,yj(nkuj****),,10,2,0,2020-02-01 12:53:00,0
1609,서현맘(sjy5****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-01 12:30:00,0
1610,kloq****,,9,1,0,2020-02-01 11:55:00,0
1611,11111(unic****),진짜 잘 만들었네 다큐같다,10,2,1,2020-02-01 11:43:00,0
1612,조수아(suah****),재밌게봤음,10,1,0,2020-02-01 10:28:00,0
1613,목포에사는사람입니다(kimo****),,10,1,0,2020-02-01 09:30:00,0
1614,mendo7777777(mend****),,10,1,0,2020-02-01 08:48:00,0
1615,appl****,쉐프가 손만 씻고 악수를 했어도 ...,10,3,0,2020-02-01 06:07:00,0
1616,사시코(sash****),판데믹 상황을 꽤 현실감있게 연출한 영화.신종 코로나바이러스로 다들 예의주시하는 현 상황에 보기 좋음. +아웃브레이크보단 별로,7,2,0,2020-02-01 01:53:00,0
1617,솜뭉치(korj****),우연히 다운받아 보는데 와~ 완전 지금 이슈인 우환폐렴...,10,2,0,2020-02-01 01:51:00,0
1618,MH(algm****),"전염병이 어떻게 퍼지는지 눈으로 파악해볼 수 있어서 흥미로웠고, 현재 신종코로나바이러스가 제발 이 영화처럼은 발전되지 않길 기도한다.",10,7,0,2020-02-01 01:27:00,0
1619,보리맘(thdw****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-02-01 00:50:00,0
1620,hye(hyeo****),재밌었고 몰입감도 좋았고 스토리도 굳,10,2,0,2020-02-01 00:31:00,0
1621,키로(kiro****),솔직히 6점대가 맞는거 같다...우한때매 평점이 올라가는거 같은데솔직히 긴장감도 재미도 아무것도 없다,1,1,19,2020-02-01 00:29:00,0
1622,고고쟈스민(gogo****),"박쥐!!!.소~~~~름9년전  영화가 현실로,,,",8,4,0,2020-02-01 00:23:00,0
1623,홍대민(kors****),신종 코로나바이러스 백신이 빨리 개발되길 기원합니다!!!,8,1,1,2020-02-01 00:22:00,0
1624,ㅎㅎ(shel****),신종코로나 바이러스로인해 재평가 받고있는 작품,10,1,0,2020-02-01 00:15:00,0
1625,전주한옥마을(lott****),우한폐렴 예측보소 재평가가 시급하다,10,2,0,2020-01-31 23:50:00,0
1626,H(hayu****),소름돋게 현실적이네요..! 진짜 벌어지는 상황이 비슷해서 그런가 엄청 몰입해서 봤어요.,10,3,0,2020-01-31 23:46:00,0
1627,사랑감사축복의 MAGO(kimi****),,10,1,0,2020-01-31 23:38:00,0
1628,비공개(nohs****),우한 폐렴을 예견한 듯한 영화네요ㅜㅜ 너무 현실적인 내용의 영화라 주의깊게 봤어요~ 우한 폐렴으로 인해 불안한 시국이 정부의 빠른 대처로 어서 진정이 되었으면 합니다,10,2,0,2020-01-31 23:36:00,0
1629,취생몽사(nadl****),항상말했쟎아  전라도홍어랑 짱깨때문에 나라망할꺼라고 ㅋㅋㅋ,4,4,12,2020-01-31 23:31:00,0
1630,신념과 꿈(kor1****),흠.. 이런 영화를 이제서야 알게 되었을까?,10,1,0,2020-01-31 22:08:00,0
1631,씨노트(minu****),가세연 추천으로 보고갑니다 ^^,10,3,3,2020-01-31 20:49:00,0
1632,2oi2(2oio****),우한 폐렴과 싱크로율 99.9%,10,22,0,2020-01-31 19:32:00,0
1633,훈영94(qkr3****),"미래를 예측한영화. 우한폐렴의 위험성과 현재와같이 썩어빠져 쉬쉬하며, 지들 살 궁리만하는 현재의정부의 모습조차 그대로 예언한 영화이다.",10,3,3,2020-01-31 19:20:00,0
1634,권윤주(gree****),우한코로나때문에 봤는데 캐스팅 무엇?,8,7,0,2020-01-31 18:29:00,0
1635,오키도키(para****),성지순례왔습니다. 로또1등되게 해주세요~ 평점처럼 숫자 6개만 찍어주세요~!!,6,2,5,2020-01-31 17:22:00,0
1636,김가영(bamg****),이영화는 지금 현시대를 10년이나 앞서 예측했다..,10,2,0,2020-01-31 17:01:00,0
1637,메리제인(jmjl****),2011년 작품이라는 것에 소름이 돋았다;감독은 예언자인가...??? 마지막 장면에 할 말을 잃었다..,10,7,0,2020-01-31 16:40:00,0
1638,양귀비(djka****),어떻게 11년도 영화가 마치 코로나바이러스를 예상이라도 한거 같네요...재조명되기 충분한 영화입니다.,10,2,0,2020-01-31 16:12:00,0
1639,러브화니(cdcf****),실제 벌어지는 상황과 비슷해서 몰입해서 봤어요 무섭네요,10,2,0,2020-01-31 15:52:00,0
1640,헬로우비버(hell****),현재 재평가 받는 영화 전에도 재미있게 보았음..,10,1,0,2020-01-31 14:53:00,0
1641,Flymijeong(naab****),,10,2,0,2020-01-31 14:48:00,0
1642,지수(thdd****),"현 시점에서 재평가가 시급하고 경각심을 일깨워주기 좋은 띵작 영화. 우한폐렴 사태와 유사한 싱크로율을 보여준다. 스토리와 전개가 현실적이며, 아비규환속에서 등장인물들의 고군분투와 대비되는 기회주의자의 속물적인 면모 ...",10,5,0,2020-01-31 13:39:00,0
1643,dteecjhsdvxss(qkrx****),코로나를 예언했구나 ㄷㄷ,10,1,0,2020-01-31 13:19:00,0
1644,VM(mira****),2011 개봉작.미래를 보고 와서 만든 감독.,10,7,0,2020-01-31 12:20:00,0
1645,Bipolar Essay(chan****),감독이 이 사태를 예견하고 찍은게 아닐까 싶을 정도로 지금의 시국과 딱 들어맞는다,9,2,0,2020-01-31 12:18:00,0
1646,몰리85(paus****),친구가 추천해줘서 봤는덕 코로나바이러스 예언영화였네요 ㅎㄷㄷ,10,1,0,2020-01-31 11:37:00,0
1647,dive****,지금 시점에 이거보면 씹 소름,10,3,0,2020-01-31 11:16:00,0
1648,엘비스(elvi****),이건 영화가 아니라 우한폐렴 예언 다큐멘터리하루에 한명씩 환자가 늘어나고,10,1,0,2020-01-31 10:58:00,0
1649,kyon(kyon****),,10,1,0,2020-01-31 10:30:00,0
1650,Robin mom(elis****),스포일러가 포함된 감상평입니다. 감상평 보기,8,2,1,2020-01-31 10:28:00,0
1651,zzzz132(stoc****),난 우한폐렴 보고 이 영화가 젤 먼저 생각났는데 다른애들은 감기 영화 생각났다더라 솔까 감기보단 이게 훨 낫지싶은데 ..,8,3,0,2020-01-31 09:56:00,0
1652,파아랑(jadp****),"바이러스보다 더 무서운 것은, 패닉에 빠진 인간들. +호화 캐스팅의 만족스러움",8,1,0,2020-01-31 07:02:00,0
1653,예진아씨(cher****),내노라하는 헐리웃배우들과 현실 코로나와 놀라울정도 비슷한 현실감까지.. 평점 말도안되네요 8점대는 나와야죠,9,2,0,2020-01-31 05:41:00,0
1654,HAN(prem****),일루미나티의 인류감축 홍보영화인데 무슨 의미를 얻을려고 기웃거리는가?,1,1,15,2020-01-31 04:18:00,0
1655,미르(seol****),이건 예언인데? 소름...,10,4,0,2020-01-31 01:19:00,0
1656,jiyun07(jina****),무서워 .. 지금 현재와같네요..,10,6,0,2020-01-31 01:17:00,0
1657,이제니(elee****),미래예측보고서네 ㅎㄷㄷ,10,6,0,2020-01-31 01:08:00,0
1658,질퍽질퍽(8mil****),9년전 개봉한 영화가 중국 신종 코로나 바이러스 이미 예고했던게 현실이된 영화. 중국과 같이 중국몽을 꿈꾸는 각종 비리와 문제 심한 문 정부와 친중파 더불어 중국당 국개의원들과 더러운 중국 정부와 중국인들이 원인 제...,10,11,6,2020-01-31 00:53:00,0
1659,yjy8****,바이러스보다 더 무서운 질병은 바로질병으로인한 공포심이다.바이러스 재난영화의 교과서,7,4,0,2020-01-31 00:35:00,0
1660,청기사단(gond****),영화보는내내 얼굴안만지고 끝나자마자 손씻었다,10,2,0,2020-01-31 00:11:00,0
1661,MIZI(aksl****),"사스를 모티브로 하고, 메르스 이후 재평가된 작품이 우한 폐렴 - 신종 코로나 바이러스로 다큐의 종지부를 찍다. 보건부 및 전문가들의 자문을 구해 완벽한 전염병 시나리오를 완성하다.",10,7,0,2020-01-30 23:06:00,0
1662,Momoring(secr****),이 영화 예전에 봤었는데 그땐 이정도로 몰입하지 못했었다.지금와서 다시 복습하면서 이 영화가 얼마나 현실성 있는지 깨달았다.,10,5,0,2020-01-30 23:05:00,0
1663,atla****,추천해요. 유선에서 방송해 줘서 봤어요.,10,1,0,2020-01-30 22:44:00,0
1664,M0ood(308r****),,10,1,0,2020-01-30 21:28:00,0
1665,웅(h012****),우한폐렴 이 영화보고 누가 퍼트렸나 착각할 정도로 정확하다...,10,6,1,2020-01-30 20:32:00,0
1666,렌(kamu****),요즘같은때 보니 더 두렵고 무서운...,10,5,0,2020-01-30 20:19:00,0
1667,조세핀(mhk8****),우한폐렴으로 인해현재 벌어지고 있는 상황과 너무 똑같아서무섭고 두려움을 주는 영화네요.영화를 보면서 인간 내면의 바닥을볼수 있었어요. 그게 현실이란걸부인할수 없다는게 가장 슬프네요.,10,2,0,2020-01-30 19:58:00,0
1668,얄리(hji3****),재난영화는 평화로울때 보면 평점6점 줄정도로 재미가 없고 현실에서 재난이 닥치고 보면 평점10점 줄정도로 그 진가를 발휘한다. 그래서 평균8점 준다.,8,2,0,2020-01-30 19:49:00,0
1669,서동이(wing****),스포일러가 포함된 감상평입니다. 감상평 보기,10,5,0,2020-01-30 19:42:00,0
1670,interes(rlxo****),만든지 제법됐는데 어째 지금하고 똑같네,10,6,0,2020-01-30 18:33:00,0
1671,투르러브(bjeo****),지금 일어나는 중국우한폐렴의 실사판 영화,10,15,0,2020-01-30 15:16:00,0
1672,곽민정(merm****),"와 진짜 지금 상황 그대로 반영돼있네,,소름이다",10,5,0,2020-01-30 15:10:00,0
1673,엔토이(kim3****),영화가 아주 현실적이다,10,3,0,2020-01-30 14:49:00,0
1674,정우산업(jung****),미쳤다 진짜.. 어쩜 똑같냐 지금이랑..,10,3,0,2020-01-30 14:48:00,0
1675,데일리스윗(huuk****),요즘 사태를 정확히예측함,10,2,0,2020-01-30 14:23:00,0
1676,하병민(hbm3****),,10,2,0,2020-01-30 13:57:00,0
1677,shon(11cd****),주드로가 퍼트리는 가짜뉴스는 딱 지금 일베 유투버들이 퍼트리는 거랑 같은 모습을 보여주는게 너무 씁쓸했다 대한민국을 좀먹는 베충틀닭들때문에 국민들은 더욱 공포에 떨고 있는데....,10,14,20,2020-01-30 11:39:00,0
1678,지쟈쓰(gaec****),중국 우한폐렴의 현실을 예측한 영화!!! 반드시 보라@@,10,3,1,2020-01-30 11:01:00,0
1679,차와여관(miss****),"인류를 위협하는 바이러스들은 우리가 먹는 닭, 돼지, 소, 야생동물과 관련이 있다.",8,2,0,2020-01-30 09:40:00,0
1680,민준준(tlsa****),이시기에는 10점을 줄수밖에 없는 영화. 새로운 전염병 앞에서는 결국 각자도생이 펼쳐진다,10,4,0,2020-01-30 09:05:00,0
1681,꿈(hame****),대단하다 이말밖에...꼭 보세요,10,5,0,2020-01-30 08:06:00,0
1682,세계수(ijp0****),"역시 스케일이 다르구나.. 살인적인 전염병이 퍼졌을때 일어날 법 한 다양한 모습을 보여줬다고 생각한다. 전세계 인구의 1%만 생각해봐도 약 7천만 명이 죽는다고 예상할때, 남북한이 합친 인구가 지구에서 사라진다는 얘...",9,8,0,2020-01-30 07:22:00,0
1683,jj28****,"주드로가 연기한 사기꾼 블로거가 한국에도 많네...어제 대전역에서 쇼한 쓰레기 유튜버들 처벌해라. 재앙을 이용해 돈벌 궁리만 하는 것들, 짝퉁 마스크 폭리,입국금지 선동, 집단 님비 별꼴 다본다...국내에서 벌어지는...",10,21,3,2020-01-30 07:08:00,0
1684,박준원(prop****),현재 가장 현실적인 바이러스 영화,10,5,0,2020-01-30 06:56:00,0
1685,야도란(gusw****),박쥐먼데ㅋㅋ 개똑같네,8,9,0,2020-01-30 03:52:00,0
1686,뵤뵤(gers****),스포일러가 포함된 감상평입니다. 감상평 보기,8,14,0,2020-01-30 03:28:00,0
1687,우리나(lead****),영화도 제대로 안보고 평점 주네ㅋㅋ 발병원인 찾으로 담당자가 홍콩가는데 공항에서 마스크도 안하고 그냥 악수하고 마스크 안한체로 시내 돌아다니고 발병된곳 갔을때만 마스크하고 돌아다니는거 보고 보다 껐음 왜 평점 낮았는...,4,4,13,2020-01-30 03:22:00,0
1688,스위프트(rati****),이제 중국여행과 언젠가 할지모를 중국 올림픽을 갈일 없게 만들어준 다룬 좋은영화 결론은 민폐 공화국,10,6,1,2020-01-30 02:01:00,0
1689,조용한세상(sdh2****),박쥐 앤 땟놈들의 환장의 콜라보,10,6,0,2020-01-30 01:17:00,0
1690,고장난시계(chic****),"진짜 우한폐렴이랑 똑같음... 미래를 보고 영화를 만든것 같다.ㅋㅋㅋ 아 그리고 김어x,주진x기자 같은 사람은 어디에도 있구나~ㅋㅋ",10,75,13,2020-01-30 01:04:00,0
1691,롯데맨유kt(min9****),현실감이 느껴지는 영화,10,4,0,2020-01-30 00:49:00,0
1692,skysea7(sinv****),성지순례 올만 하네요 이 영화가 9년전 영화라는게 믿겨지지 않네요ㅜㅜ,10,11,0,2020-01-30 00:40:00,0
1693,헤이런(stim****),중국에서 시작되어 세계로... 미래를 예언한건가? 소름이네요.,10,15,0,2020-01-30 00:37:00,0
1694,이래라저래라(leeu****),우한사태를 정확히 예측함,10,8,0,2020-01-30 00:27:00,0
1695,알프스 담은 독서실(alps****),소름이다아아....,10,4,0,2020-01-30 00:26:00,0
1696,maxx형님(onym****),현실성 없는줄알았는데 현실적인영화,10,5,0,2020-01-30 00:25:00,0
1697,안인수(anin****),이게바로 미국 영화의 힘,10,4,0,2020-01-30 00:24:00,0
1698,이성철(scul****),"한 영화에 재난시 일어날 수 있는 모든 상황, 인물들이 다 담겨있음 특히 마지막 박쥐씬은 재평가가 시급합니다",10,6,0,2020-01-30 00:24:00,0
1699,yxxxxkxx(youn****),"우한폐렴이 돌기 전에 이 영화는 그저 현실감이 없는 그런 허무맹랑한 소설이었겠지만,, 지금은 이영화가 현실이 되어버렸다..",10,6,0,2020-01-30 00:23:00,0
1700,jdj5****,그저 놀랄뿐..작금의 사태와 너무 비슷,10,4,0,2020-01-30 00:22:00,0
1701,시아오(zhao****),현재 신종코로나바이러스 떠올리게함ㅋ,10,4,0,2020-01-30 00:22:00,0
1702,소소(mad8****),세상에...ㅠㅠ 오늘의 현실예언영화..소름돋았습니다,10,6,0,2020-01-30 00:21:00,0
1703,poison(ooch****),역시 재난 영화는 이기적인 인간이 문제지 항상,10,4,0,2020-01-30 00:21:00,0
1704,메리하트(buin****),마지막 박쥐장면.. Day 1 소름돋네요,10,187,4,2020-01-30 00:19:00,0
1705,Ellen(herb****),영화와  현실이 소름끼치게 똑같다....우한폐렴사태를 정확하게 예측!,10,9,0,2020-01-30 00:17:00,0
1706,냥이(shoo****),대박이에요 꼭 보세요!!!!,10,4,0,2020-01-30 00:17:00,0
1707,빛의군주(jimi****),이 영화는 미래를 예언하고 있었음...;;;,10,8,0,2020-01-30 00:12:00,0
1708,지혜(daso****),,10,3,0,2020-01-30 00:10:00,0
1709,신민아(lha4****),초현실재난영화,10,4,0,2020-01-30 00:06:00,0
1710,경북ll아트(rkdl****),,10,3,0,2020-01-29 23:35:00,0
1711,울산별이빈이랑이맘(djjy****),현재 우한 폐렴 상황이랑 너무 흡사해서소름 돋았고 이 영화를 통해 코로나바이러스에대해 더 잘알게 되었네요..언능 무사히 지나갔으면좋겠습니다.,10,15,0,2020-01-29 23:21:00,0
1712,혀니(blue****),"우한 코로나 바이러스 때문에 요즘 이 영화가 언급이 많길래 보게 됐는데 너무 재밌음 진짜;; 현 상황이랑 너무 비슷해서 더 재밌는건지, 두번 봐도 재밌음 마지막 장면이 대박임 ㅋㅋ 한번 더 볼거임 ㅇㅇ",10,22,0,2020-01-29 23:21:00,0
1713,Asra(qkse****),무섭다 9년전에 미래를 보다니...,10,22,0,2020-01-29 23:18:00,0
1714,이현식(lgma****),가장 현실적인 최고의 영화,10,8,0,2020-01-29 23:17:00,0
1715,dkdi****,와~영화 시작 십분도 되기전에 소름 소름.. 지금의 우한 사태와 똑같다..  무섭다. 지금 현 상황을 생각하고 있던것보다 좀더 심각하게 받아들여야겠단 생각이 들었다. 평점 수준이 너무 사악하다.. 현실감이며 배우들의...,10,9,0,2020-01-29 23:14:00,0
1716,보노보노(tick****),우한코로나바이러스 판박이다,9,5,0,2020-01-29 23:13:00,0
1717,박옹주(chok****),이영화가 2020년 현실이 되었네요..,10,9,0,2020-01-29 23:11:00,0
1718,머그홀릭(happ****),,10,2,0,2020-01-29 23:10:00,0
1719,죽산전(saws****),초울트라슈퍼바이러스?..  아버님돌아가시기전 아니 사망선고당하시기전 의사가 했던말이다. 덕분에 큰형이 매장말고 화장하자는 주장에 아무말도 못했고 두달에한번꼴로 아버지누워계신 산소에 서서 아무것도 할수없었던 나를생각한...,10,1,3,2020-01-29 23:05:00,0
1720,아즈라엘(prom****),성지순례왔습니다 9년후를  내다본 감독 대단하다,10,34,0,2020-01-29 23:05:00,0
1721,베레타(qlvn****),현 대통령이 봐야할 영화 판도라 말고...,10,10,5,2020-01-29 22:44:00,0
1722,miel달(miel****),진짜 공룡이 아니라 중국이 멸망했어야했다 미개하고 학습효과없고 이기적이고 개념없는 중국. 지들이 병 만들고 카워놓고 남의나라에서 요란스레 더 마스크쓰고 질색하고다녀 니들이 제일 드럽거든..,6,61,3,2020-01-29 22:38:00,0
1723,예쁜구름(bsti****),주드로가 영화 보는 내내 죽여버리고 싶은걸 보니 주드로는 연기를 잘한다.,10,8,0,2020-01-29 22:23:00,0
1724,ljjl****,성지순례 왔습니다^^ 착한 중국인은 죽은 중국인 뿐이라는걸 다시 한번 깨닫습니다^^,10,11,1,2020-01-29 22:17:00,0
1725,vaNka(va_n****),지금...입니까...,10,8,0,2020-01-29 21:39:00,0
1726,tiqkd(tiqk****),마스크의 소중함을 일깨운다,10,3,0,2020-01-29 21:26:00,0
1727,coms****,,10,1,0,2020-01-29 21:25:00,0
1728,류애(ryua****),,10,1,0,2020-01-29 21:21:00,0
1729,미치광희(karm****),진심 이재밌는게 평점이 이렇다고요? 마지막진짜 소름이네요...어찌 예언했을까요?,10,5,0,2020-01-29 20:58:00,0
1730,hsm1025(61ch****),성지순례 왔습니다.  후덜덜..,10,4,0,2020-01-29 20:24:00,0
1731,열심히(fren****),짱깨이 조선족들아 박쥐를 왜 처먹어 박쥐를  처먹을께 그렇게 없냐 니네 똥싼거 다시 처먹어라 그게 낫겠다,9,74,8,2020-01-29 19:36:00,0
1732,아야어여오우(dydg****),명작입니다..꼭보시길..,10,3,0,2020-01-29 19:17:00,0
1733,hans****,2020년 1월말 전세계가 난리난 상황에 재평가 받아야 마땅한 영화,10,12,0,2020-01-29 18:47:00,0
1734,류(dase****),"작년에 학교에서 재밌게 봤었는데, 이제 이런일이 나오니까 굉장히 소름돋는다",10,4,1,2020-01-29 18:22:00,0
1735,myha****,성지순례 왔습니다.Remember me 20.01.29. I am still alive without infection by Wuhan virus.I am Korean living in Seoul.Still no s...,10,3,1,2020-01-29 18:15:00,0
1736,암내스캔(myh1****),우한 폐렴때문에 알게되어서 본건데심각하다 심각해 ㅠㅠ 중국은 도움이 1도 안되는 아주 미개한 나라... 박쥐 오소리 낙타 코알라 뱀 쥐등등 대체 왜 먹는거냐? 게다가 우한에 연구시설에서 바이러스가 유출됐다는 얘기도 ...,7,35,2,2020-01-29 17:56:00,0
1737,hady(anan****),공포영화에 가깝지만 피 한방울 등장하지 않는다.,10,11,0,2020-01-29 17:17:00,0
1738,syujinkou(syuj****),딱 지금 우한 폐렴 이야기.,10,16,0,2020-01-29 16:29:00,0
1739,sam(viva****),"오늘 날짜 홍콩에서 신종 코로나 백신 개발한다는 기사 뜸.상용화 되기까지 1년 소요된다는 소식과 함께.이정도면 이 영화는 발원지(중화권), 박쥐, 바이러스 증상, 백신개발 이 모든게 정확한 예언 아닌가.. 소름이다....",9,116,4,2020-01-29 15:55:00,0
1740,아침의빛(iste****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-01-29 15:36:00,0
1741,Fuck u hacker(ddon****),9년뒤의 예언서성지순례입니다.,10,5,0,2020-01-29 15:15:00,0
1742,돌섬매니아(kona****),2020년1월 우한폐렴이후 재평가,10,5,0,2020-01-29 13:50:00,0
1743,목진순(mom2****),인류의적은 바이러스다,10,2,0,2020-01-29 13:29:00,0
1744,정상현(hyeo****),바이러스는 무섭지않다. 다만 정부 대처가 더 무섭다,10,4,9,2020-01-29 13:19:00,0
1745,고용석(dydt****),감독이 예언자인게 분명하다,10,33,1,2020-01-29 12:39:00,0
1746,Jun(jsh4****),"9년만에 다시 봤는데, 세삼 현실적으로 잘 만든 영화 같다",10,3,0,2020-01-29 12:38:00,0
1747,롱헤어치와와(sen8****),지금 봐야할 소름끼치게 재밌는 영화,10,3,0,2020-01-29 12:36:00,0
1748,끼룩(jinj****),,10,1,0,2020-01-29 12:31:00,0
1749,잡상공간(pant****),이런 시국만 되면 생각나는 명작,10,2,0,2020-01-29 11:26:00,0
1750,HYONY(moon****),실화일까봐 무서워서 평점이 낮은건가 싶을 정도로 재난 영화 중 최고의 영화라고 생각한다. 마치 우한 폐렴을 예견한 듯이 똑같은 영화..,10,15,0,2020-01-29 11:15:00,0
1751,이민경이(mkhc****),,10,1,0,2020-01-29 11:11:00,0
1752,허진성(hjin****),몇년전에 한 번 봤었는데 이게 실화가 될줄은...9년앞을 내다본 희대의 명작..,10,5,0,2020-01-29 11:06:00,0
1753,오찬희(ch_e****),평점이 낮은게 말이 안되서 등록,10,6,0,2020-01-29 11:04:00,0
1754,ghal****,현재 시점에서 가장 와닿는 영화.,10,3,0,2020-01-29 10:54:00,0
1755,테신(edit****),,10,1,0,2020-01-29 10:45:00,0
1756,voie****,,8,1,0,2020-01-29 08:56:00,0
1757,따봉이 아빠(kyg1****),2020년 1월 28일 중국에서 발생한 우한 폐렴 그로 인해 이 명작을 보게 됐습니다. 저처럼 우한 폐렴 때문에 이 영화를 보신분 추천!!!!,10,27,0,2020-01-29 08:37:00,0
1758,Brianna(cind****),,10,1,0,2020-01-29 07:55:00,0
1759,라라라(kong****),지금유행하는 우한폐렴이 꼭 이 영화이야기랑 닮았다.현실은 더 영화같다,10,18,0,2020-01-29 07:09:00,0
1760,바베비봉(jsut****),엄청난 영화입니다.뉴스보다 이영화에 집중해야한다.,10,6,0,2020-01-29 05:28:00,0
1761,Stufflikethat(iaml****),,10,0,0,2020-01-29 05:19:00,0
1762,김준헌(junh****),백신 보급 방식이 로또 번호뽑기식 365개의 공으로 하는 생일 추첨이라는 발상에서 진짜 소름돋았다 저 방법 아니고서 사람들에게 형평성과 설득력을 줄수 있는 다른 방식이 뭐가 있을까?,10,16,0,2020-01-29 04:16:00,0
1763,미남(akdr****),지금보니 소름...무섭네요,10,1,0,2020-01-29 04:12:00,0
1764,vdcdv(djpa****),재난영화의 교과서 같은 작품,10,1,0,2020-01-29 03:08:00,0
1765,골드Luck(stud****),이젠 영화가 아닌 현실이다. 인류가 우한폐렴을 극복할 수 있길 바라며,10,2,0,2020-01-29 02:57:00,0
1766,wowjackie(love****),우한폐렴이랑 너무 닮앗는데,10,3,0,2020-01-29 02:36:00,0
1767,Viserys(viic****),"사스 이후에 나온 영화라서 당시에도 충분히 현실성있었는데, 현재 코로나때문에 현실이 되었다.",10,2,0,2020-01-29 02:18:00,0
1768,dam(dami****),,10,1,0,2020-01-29 02:09:00,0
1769,JB(dlwo****),와드씨게박고갑니다,10,3,0,2020-01-29 02:04:00,0
1770,노스탤지어(swal****),현실화 되가고 있는 지금의 모습에 와드박고 갑니다,10,1,0,2020-01-29 01:51:00,0
1771,Vshopping(vsho****),실제 시기와 맞물려 긴장감이 높네요,10,1,0,2020-01-29 01:33:00,0
1772,오텀스카이(akis****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-01-29 01:29:00,0
1773,진태연(jint****),평론가 평점 7점 이상은 대부분 작품성 + 대중성 있는 작품이었는데 이것도 역시 잘만들었고 너무 좋았어요 2011년도에 만들었다는게 안믿길정도로 정말 잘 만든 영화 입니다.현재 유행하는 신종코로나바이러스 때문에 찾아...,10,3,0,2020-01-29 01:26:00,0
1774,Junlennon(ha_h****),우리의 미래가 이렇지 않길 기원하며,10,1,0,2020-01-29 01:23:00,0
1775,쇼콜라코코루(gofo****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-01-29 00:53:00,0
1776,허수영(ds1f****),"요즘 유행하는 무한 신종바이러스를 예견한 듯한 영화네요.다만, 배경이 미국에서 중국으로 변했다는 것을 제외하면요...",9,3,0,2020-01-29 00:50:00,0
1777,계왕권200배(senc****),요즘 코로나 바이러스 때문에 보게되었는데 ...보고 나서 손전등하고 전지랑 물 2박스랑 시리얼 샀어요 ㅋㅋㅋ,10,1,2,2020-01-29 00:46:00,0
1778,JHK(taki****),우한 코로나바이러스.,10,1,0,2020-01-29 00:44:00,0
1779,라부(jusi****),왜 평점 낮은지 모르겠다. 연출 스토리 모든 게 완벽했다.,10,5,0,2020-01-29 00:21:00,0
1780,Lead2M(kait****),10년 후를 어찌 이렇게 기가막히게 예견했을까? 대박,10,1,0,2020-01-29 00:07:00,0
1781,조땡(zero****),이게 잼있냐 욕치고싶다,2,0,14,2020-01-28 23:37:00,0
1782,트윙클(kth1****),감염관련 교육용으로 전국민에게 보여줘야할 영화,10,5,0,2020-01-28 23:35:00,0
1783,박수란(worl****),미국은 이미 중국을 파악했음ㅋㅋㅋ근데 왜,10,1,0,2020-01-28 23:32:00,0
1784,altj****,딱 지금하고 똑같네요... 소름돋아요..현실영화,10,0,0,2020-01-28 22:44:00,0
1785,란갱씨(whit****),요즘 코로나바이러스 사태를 정확하게 예견한듯한 영화입니다 질병이 어떻게 세계적으로 확산되는지 경로 원인 대처방법등등 자세히 나와있어요,10,0,0,2020-01-28 22:36:00,0
1786,청춘(mikh****),내용을 모르고 보기 시작했다가 소름 돋았다. 그리고 몇년도 제작인지 다시 확인했다. 지금 상황과 너무 유사하다. 과연 대응은 어떻게 달라질까?,10,2,0,2020-01-28 22:27:00,0
1787,dlgk****,이젠 현실이다. 무섭다,10,1,0,2020-01-28 21:29:00,0
1788,kind alpaca RJ(ddsb****),,10,0,0,2020-01-28 21:26:00,0
1789,코너맥그리거(kmsr****),우한폐렴 코로나 바이러스를 예견이라도 하듯이...,10,3,0,2020-01-28 21:18:00,0
1790,솔로우(pic9****),성지순례왔습니다 인류를 살려주세요,10,6,0,2020-01-28 21:15:00,0
1791,kim8****,지금 신종 코러나바이러스를  알고 만든 영화같다,10,2,0,2020-01-28 20:54:00,0
1792,sacd****,지금 상황에서 우리가 어떻게 대처해야할지 잘 알려주는 영화인듯해요 긴장감있고 정말 재밌기도하고 한편으로는 지금 우한코로나바이러스가 굉장히 무섭게 와닿기도 하네요.,10,0,0,2020-01-28 20:27:00,0
1793,개꿀사나이(gkak****),우한폐렴의 시작...,10,3,0,2020-01-28 20:22:00,0
