,nickname,text,score,like,dislike,time,watch_movie
3210,yuuk****,紐⑤뱺吏덈퀝섏썝몄씠멸컙섏씠湲곗떖쇰줈명븳寃껋엫꾨떎쒗븳踰덉씪源⑥썙二쇰뒗紐곗엯 理쒓퀬섏쁺!!,10,0,0,2011.9.23 1:44,0
3211,kim9****,媛먯뿼 寃쎈줈瑜 (嫄곗쓽) 紐⑤뱺 媛μ꽦 怨좊젮섏뿬 異붿쟻쒕떎,6,0,0,2011.9.23 1:42,0
3212,trai****,ㅽ걧 꾨땲怨 議대굹 理쒖븙대꽕 곹솕蹂대떎媛 議멸릿 泥섏쓬대꽕,1,0,0,2011.9.23 1:42,0
3213,ca45****,댄쑕李 由ъ뼹쒖쁺붾蹂댁뿬二쇰땲 諛쏆븘ㅼ씠吏덈せ덈꽕 萸섍린섍퀬蹂멸꺼? 醫鍮? ≪뀡? 댄쑕 蹂묐뱾,10,0,0,2011.9.23 1:24,0
3214,zuyi****,"罹먯뒪낆 吏꾩쭨 붾젮쒕뜲 ,,, 吏꾩쭨 蹂꾨줈 ,,",1,0,0,2011.9.23 1:14,0
3215,redw****,吏猷⑦븳 ㅽ걧硫섑꽣由 蹂닿퀬  먮굦 뗭틦ㅽ똿留 붾젮섍뎄 꾩쟾 щ놁쓬,1,0,0,2011.9.23 1:03,0
3216,mkm1****,蹂닿퀬섎㈃ 2쒓컙숈븞 湲곗뼲 怨 8000먯씠 利앸컻섎뒗곹솕,1,0,0,2011.9.23 0:10,0
3217,shar****,吏猷⑦븳寃껉컳쇰㈃쒕룄  吏猷⑦븯怨 怨꾩냽 吏묒쨷섍쾶섎뒗 곹솕,10,0,0,2011.9.23 0:07,0
3218,skal****,諛⑷툑 蹂닿퀬붾뒗 愿쒖갖섏쓬 닿 醫뗭븘섎뒗 λⅤ 곹솕ъ꽌..,10,0,0,2011.9.22 23:56,0
3219,jjun****,ㅻ┫щ룄 ≪뀡 sf 꾨땲 洹몃깷  留뚮뱾덈뒗吏 紐⑤Ⅴ 誘몄뒪뚮━媛 덈뒗 곹솕,1,0,0,2011.9.22 23:48,0
3220,cool****,TV ㅽ걧硫섑꽣由щ 8000泥쒖썝 二쇨퀬 蹂대떎.,4,0,0,2011.9.22 23:41,0
3221,my87****,뺣쭚 꾩떎곸씤 щ궃곹솕怨  대윴λⅤ 愿쒖갖 but 罹먯뒪낆... 洹몄젙 섏 꾨땶,8,0,0,2011.9.22 23:23,0
3222,sull****,"諛⑹떇 洹몃濡, 쒖꽑 대Ⅸ 寃. 몄긽  쇰젮瑜 쒕━곕뒗 뚮뜑踰꾧렇.",6,0,0,2011.9.22 23:19,0
3223,aeji****,뺣쭚 理쒖븙 곹솕 罹먯뒪낆씠 꾧퉴 1먮룄 꾧튉,1,0,0,2011.9.22 23:12,0
3224,dhtm****,臾댁뒯1먯씠 닿쾶 꾩떎곸씤嫄곗 щ궃곹솕以묒뿉 媛 꾩떎곸쑝濡 쒗쁽덇퀬留 硫湲곕?,10,0,0,2011.9.22 23:11,0
3225,hdd3****,덈 蹂댁留덈씪.  留 誘우뼱!! 곕젅湲 꾩삤...,1,0,0,2011.9.22 23:02,0
3226,linu****,洹몃━щ컡吏 덈Т쇱뾾吏 딆 앷컖섍쾶留뚮뱶 援ъ꽍 덈뒗곹솕 珥덊샇 罹먯뒪낆뿉 鍮꾪빐 ㅻ쭩,6,0,0,2011.9.22 22:51,0
3227,soul****, λⅤ 쒕젅留! щ궃  닿껐섎㈃ щ媛 놁뼱吏꾨떎!,7,0,0,2011.9.22 22:50,0
3228,gato****,諛붿씠ъ뒪 留κ굅쇰줈 吏猷⑦븷留뚰겮 吏꾩쨷섍쾶.,6,0,0,2011.9.22 22:35,0
3229,jaem****,蹂대㈃ 湲댁옣먮뒗 댁㎏좎 吏猷⑦뻽;;곌린 諛곗슦 留롮씠 섏솕붾뜲 곌린μ 뗫낫댁 딅뒗곹솕,7,0,0,2011.9.22 22:29,0
3230,laje****,ㅻ옯留뚯뿉.. щ녿뒗 곹솕濡 湲곗뼲 ⑤꽕.,1,0,0,2011.9.22 22:22,0
3231,ske2****,ы빐蹂 理쒖븙 곹솕 踰좎뒪1 ▲뀫 吏꾩쭨理쒖븙.. 됱젏 媛쒕굾,1,0,0,2011.9.22 22:17,0
3232,real****,洹몃옒 앹뿉 대뼸寃 섏뿀붿 뚮젮以섏빞吏!而⑦뀒댁졏2섏삱?留덉留됱냼由,8,0,0,2011.9.22 22:06,0
3233,tiso****,쇱젏 ъ튂 대퍠爾,1,0,0,2011.9.22 22:05,0
3234,woan****,蹂대떎媛섏솕..7愿묎뎄媛 섏쿇諛곕뒗  щ덈떎..,1,0,0,2011.9.22 22:03,0
3235,aldu****, 湲곕덈뜕곕줈 蹂쇰쭔  媛뺣젰異붿쿇 떆 留룸뜲대㉫ ㅻⅨ遺꾨뱾留먯 誘우留덉꽭,10,0,0,2011.9.22 21:58,0
3236,rkae****,댁씤 理쒖븙 곹솕濡 湲곗뼲좊벏.,1,0,0,2011.9.22 21:50,0
3237,koh2****,cm 띿 留덉꽭..援궡 쒕씪留 蹂대떎  留됱옣 낅땲. ъ튇怨 蹂대떎媛 몃湲..,1,0,0,2011.9.22 21:41,0
3238,gus2****,吏꾩쭨 萸먯빞닿굅뗣뀑 蹂대뒗 대궡 몄젣앸굹 띠 留덉쓬留 媛..... 꾩쟾 щ놁쓬,1,0,0,2011.9.22 21:37,0
3239,hamy****,댁쟾硫댄뿀몃븣 鍮꾨뵒ㅻ낫붽굅蹂대떎 щ놁,1,0,0,2011.9.22 21:27,0
3240,rara****,醫뗫떎!!!! 붿떆! 洹몃꾨Т鍮,10,0,0,2011.9.22 21:13,0
3241,rate****,뚮컮쒗뀒 싳 醫뗭먯 20遺꾨 吏猷⑦빐 쒖떆媛꾩옢붾뜲 댄빐 댁슜댁뾾,2,0,0,2011.9.22 21:01,0
3242,fla6****,λ궃섎땲??됱젏뚮컮??媛쒕굾..,1,0,0,2011.9.22 20:41,0
3243,rlaw****,덇퀬몄씠諛뺤쭊媛먮꽆移섎뒗곹솕..몄젣곗섍린섎떎媛앸궓쒌뀥,6,0,0,2011.9.22 20:15,0
3244,heny****,곹솕蹂대뒗 꾩쨷 移쒓뎄쒗뀒 臾몄옄좊┛ 泥섏쓬..좉퉸좉퉸⑹쓣 鍮쇨퀬.. 吏~猷⑦븿..졼뀥,2,0,0,2011.9.22 20:13,0
3245,guil****,щ궃곹솕⑦꽩꾨せ踰쀬뼱 議곌툑吏猷⑦뻽 洹몃윭 쒗렪쇰줎 湲댁옣 二쇰뱶濡쒖쥕섏쓬,5,0,0,2011.9.22 20:08,0
3246,aje0****,湲곕덊븯怨좊킄쒓렇곗щ덉뿀.留덉留됱옣硫댁뿉쒖삤留덉씠媛.愿뚰룊꾩쟾怨듦컧.,10,0,0,2011.9.22 20:07,0
3247,fire****,媛 щ궃쒕굹由ъ삤. 湲댁옣媛먮쭔 덈뒗 ъ떖 댁슜꾧컻. 대윴嫄 덈퉬援곌 蹂댁옄.,3,0,0,2011.9.22 19:02,0
3248,hoi1****, 명솕罹먯뒪낆씠 꾨땲ㅻ㈃..  덈Т湲곕瑜쇳뻽섎낫,6,0,0,2011.9.22 18:54,0
3249,jung****,議곌툑吏猷⑦븯湲댄븯吏留 援 ,8,0,0,2011.9.22 18:41,0
3250,star****,명솕諛곗뿭吏꾩씠硫 곹솕 ｌ씠쇰뜑 由곕쭚 꾨땲援곗슂 ≪뀡놁쓬 댁슜대씪 덈뱺媛,1,0,0,2011.9.22 18:40,0
3251,ghdg****,뗣뀑뗭씠嫄곗쁺붾줈쒕쭔좉굅???쒓컙꾧튉 蹂대떎섏삱猿,4,0,0,2011.9.22 18:25,0
3252,dlwp****,諛곗슦ㅼ쓽 곌린...ㅽ넗由 紐⑤몢 援욧동援!,10,0,0,2011.9.22 17:55,0
3253,cooo****,苑  留뚮뱾덈꽕~,9,0,0,2011.9.22 17:53,0
3254,jooe****,湲댁옣 텧  녿뒗....!!,10,0,0,2011.9.22 17:39,0
3255,naus****,명솕罹먯뒪낆쑝濡 湲댁옣媛먯쓣 踰꾨Т由 곹솕!!!!,9,0,0,2011.9.22 17:38,0
3256,mid0****,"꾨뜙,, 꾩쭅 먭씀 좎삱 ",10,0,0,2011.9.22 17:33,0
3257,kjm8****,붿씠 留먯씠 꾩슂녿뒗 곹솕!!!湲대컯媛 吏~~,10,0,0,2011.9.22 17:31,0
3258,babu****,吏묒쨷 吏묒쨷  吏묒쨷~~~!!뗣뀑,10,0,0,2011.9.22 17:31,0
3259,codu****,ъ뒪 留뚰겮 湲대컯媛 덉뼱 醫뗭븯ㅼ슂 ^^,10,0,0,2011.9.22 17:28,0
3260,mumm****,蹂댁떆硫 꾪쉶 녿뒗 곹솕 앷컖⑸땲. ^_^,10,0,0,2011.9.22 17:26,0
3261,fox2****,붾젮 곌린 諛곗슦...洹몃━怨...몄젨媛 곕━먭쾶 쇱뼱  덈뒗 ...,10,0,0,2011.9.22 17:25,0
3262,anni****,good.,9,0,0,2011.9.22 17:15,0
3263,zakk****,곗꽑 罹먯뒪 援욧동援 댁슜... ы듉 щ컡댁슜~ 롢뀕,10,0,0,2011.9.22 17:14,0
3264,sp51****,명솕罹먯뒪낆뿉 곹솕 援ъ꽦源뚯 愿쒖갖듬땲~,9,0,0,2011.9.22 17:10,0
3265,fox2****,곹솕蹂대떎媛 湲곗묠덈떎... 놁궗뚯씠 댁긽 덉쑝濡  爾먮떎蹂대뜑 臾댁꽌!,10,0,0,2011.9.22 17:01,0
3266,heaj****,싳..吏猷⑦븯..吏猷⑦븯..吏猷⑦븯,1,0,0,2011.9.22 16:36,0
3267,pant****,닿굅 щ컡댁슂?,9,0,0,2011.9.22 16:34,0
3268,dyda****,뉎뀋섎뒗 뚮컮!! 붽컻肉,10,0,0,2011.9.22 15:49,0
3269,kkhs****,吏꾩쭨 瑗 遊먯빞 곹솕! 諛 諛곗슦ㅼ쓽 곌린μ씠 댁쁺붿뿉 鍮쏆쓣 諛쒗뻽,9,0,0,2011.9.22 15:04,0
3270,nayo****,ㅻ┫ 留뚯젏! ㅽ넗由щ룄 醫뗪퀬 !! 援우씠먯슂 援욧동,9,0,0,2011.9.22 14:52,0
3271,ssuj****,議몄 딄퀬 앷퉴吏 蹂 곹솕 以 먭섹덈뒗 곹솕!!!! 湲댁옣媛 吏!,10,0,0,2011.9.22 14:11,0
3272,docc****,대윴 붾젮 罹먯뒪낆씠 媛ν븯ㅻ땲! ^^ 곹솕 湲곕蹂대떎 Good!,10,0,0,2011.9.22 14:09,0
3273,jeyy****,吏꾩쭨 理쒓퀬. 대윴寃 吏꾩쭨 щ궃곹솕吏!!! 吏꾩쭨 곹솕蹂대뒗 대궡 꾨뜙~!,10,0,0,2011.9.22 13:51,0
3274,hdy9****,珥덊샇 罹먯뒪낆씠 꾧튉吏 딆 곹솕!! 諛뺤씠덉쓬,10,0,0,2011.9.22 13:48,0
3275,mmmn****,...  щ 놁뼱     鍮꾩텛 ,1,0,0,2011.9.22 13:28,0
3276,food****,"щ 녾퀬 媛먮룞 녾퀬, 2쒓컙吏쒕━ ㅽ걧蹂대뒗 븳 吏猷⑦븿 紐곕젮. щ쭅 댄븯 곹솕",1,0,0,2011.9.22 13:07,0
3277,guyu****,꾨Т寃껊룄 留뚯吏留덈씪...  곹솕먯껜瑜 留뚯吏 留먯븯댁빞덈떎 ...,1,0,0,2011.9.22 13:02,0
3278,kik0****,꾩쟾 명솕 罹먯뒪! 罹먯뒪낆씠 꾧튉吏 딆 愿쒖갖 묓뭹 ^^,10,0,0,2011.9.22 12:02,0
3279,song****,щ컡寃 遊ㅻ뒗겹뀑 瑗낫몄슂 щ吏묐땲 諛곗슦 곌린 섑븯怨졼뀑,10,0,0,2011.9.22 11:56,0
3280,redd****,ㅽ솕媛숈 댁빞湲! 而⑦뀒댁졏蹂닿뎄 紐뉗씪숈븞 꾩쑀利앹뿉 쒕떖룹뼱붵뀕롢뀕,10,0,0,2011.9.22 11:54,0
3281,bulj****,15遺꾩쑝濡쒗렪吏묓빐 蹂닿굔뚯뿉 吏띿긽곸슂泥,5,0,0,2011.9.22 11:54,0
3282,isti****,뺣쭚理쒓퀬! 뚮쫫댁먯옣~,10,0,0,2011.9.22 11:53,0
3283,soun****, 뚮쫫쇱튂붽뎔 怨듯룷怨듯룷 吏깆엯덈떎! 곌린λ룄 諛!,9,0,0,2011.9.22 11:53,0
3284,casu****,ㅽ솇! 媛꾨쭔 щ吏寃뚮뇬ㅼ슂 뗣뀑,10,0,0,2011.9.22 11:47,0
3285,enco****, 곹솕 뺣쭚.. 媛먮룞낅땲. 떆 醫뗭 媛먮룆 醫뗭 곹솕 留뚮뱶ㅼ슂 뺣쭚,10,0,0,2011.9.22 11:46,0
3286,soul****, 뚮뜑踰꾧렇쇰㈃ ㅼ뀡 쇰젅釉! 湲곕留뚮뭇!,10,0,0,2011.9.22 11:45,0
3287,ffod****,떆!! 떆!! 諛!!,10,0,0,2011.9.22 11:41,0
3288,topa****, 곹솕 援먰썕:  산린留 섑빐 꾩뿼蹂묒쓣 留됱쓣  덈떎--->먯뵽湲곕 앺솢 섏옄,8,0,0,2011.9.22 10:32,0
3289,star****,"싳. 二쇱씤怨듬룄 녾퀬, 듭떖 二쇱젣 녾퀬, ㅽ걧 꾨땲怨 留앹옉..",1,0,0,2011.9.22 5:04,0
3290,kw13****,諛붿씠ъ뒪瑜 뚯옱濡  ㅽ걧ㅽ쇱쓽 곹솕 λ꾧 議곌툑 꾩돩좊뜕.,8,0,0,2011.9.21 23:21,0
3291,easy****,뺣쭚 꾩떎蹂대떎 臾댁꽌 곹솕. ㅼ젣濡 諛쒖깮섎㈃ 대뼥源뚰븯 怨듯룷媛먯씠...,9,0,0,2011.9.21 9:54,0
3292,nist****,"留 곗씠癒 먭씀 留앹옉곹솕 섏삱 ! ,,쒌뀥",1,0,0,2011.9.20 23:21,0
3293,seen****,"蹂대㈃, 됱젏 곹솕먯꽌 臾댁뾿 湲곕섎뒓먯뿉 곕씪 ㅻ쫫. 덉쓬吏곹븳 쇱씠쇰뒗 嫄곗.",7,0,0,2011.9.20 19:53,0
3294,lhs5****,愿쒖갖,10,0,0,2011.9.19 21:21,0
3295,wedo****,吏묒쨷꾨뒗 ⑥뼱吏吏留 먭吏 諛붿씠ъ뒪媛 留뚮굹硫 꾩껌 뚭뎅쇰줈 移섎떕붾떎.,8,0,0,2011.9.19 15:52,0
3296,chun****,꾩쟾 щ놁뒿덈떎.留됱옣ㅽ넗由ъ뿉 以묎컙붿씠곹솕媛댁앸궇源뚭턿湲덊뻽붾뜲떆섎쭑λ걹,1,0,0,2011.9.19 11:42,0
3297,idre****,"蹂대뒗 대궡 湲댁옣媛먯씠 ⑦븳 곹솕, 嫄곌린 붾젮 罹먯뒪낃퉴吏!",9,0,0,2011.9.19 11:41,0
3298,gate****,諛붿씠ъ뒪 щ궃  ы쁽 ㅽ걧. 嫄댁“섍퀬 꾩떎곸씤 臾섏궗媛 뚮쫫 뗫뒗.,7,0,0,2011.9.18 16:39,0
3299,soso****,뚮컮 留롫꽕 뗣뀑  6 吏쒕━ 곹솕,1,0,0,2011.9.18 12:36,0
3300,lieb****,꾩떎곸씤 寃쎄컖ш낵 곹솕곸씤 利먭굅. 洹 ъ씠먯꽌 붾뱾由щ떎.,7,0,0,2011.9.17 12:02,0
3301,shss****,硫붿떆吏 용뒗 議곌툑 吏猷⑦븳 嫄 댁찓 녿뒗뀑,7,0,0,2011.9.17 1:50,0
3302,hany****,먯뿉 ≫옄 븳 蹂댁씠吏 딅뒗 怨듯룷,9,0,0,2011.9.16 16:53,0
3303,danh****,誘몄깮臾 꾧났먮줈 留ㅼ슦 λ濡쒖썱怨 苑 ъ떎곸씠,9,0,0,2011.9.15 16:01,0
3304,buss****,洹뱀옣먯꽌 蹂대㈃  꾧퉴... 以묎뎅붾━ 癒밴린 レ뼱吏..,5,0,0,2011.9.15 2:05,0
3305,aej0****, 遺꾨뱾 紐⑥븘볦寃 留뚯쑝濡쒕룄 湲곕낯 10 쒕┰덈떎! 諛!,10,0,0,2011.9.14 14:33,0
3306,frui****,諛곗슦ㅼ쓽 곌린媛 뚮쫫뗫꽕 '0' 몄젨媛 곕━먭쾶 대윴 쇱씠 쇱뼱 寃껊쭔 媛숈븘!,10,0,0,2011.9.14 14:08,0
3307,love****,"諛곗슦ㅻ쭔쇰줈 異⑸텇덈떎 ! ㅻ┫ъ ≪뀡 곸젅,,꾩꽦",9,0,0,2011.9.14 14:05,0
3308,geni****,罹먯뒪낆뿉  湲곕留뚰겮 곹솕 留뚯”!!!,10,0,0,2011.9.14 14:04,0
3309,real****,곹솕 꾩꽦 姨뚮꽕~ 뗣뀑 吏묒뿉 ㅼ뼱媛硫 먯뵽띿떆~ 뗣뀑,9,0,0,2011.9.14 14:03,0
3310,sozi****, 곹솕 議댁옱 먯껜媛 10먯씠! 諛...   살뼱 寃좊꽕,10,0,0,2011.9.14 12:38,0
3311,gpdu****,"곕퉬먯꽌 怨듭쭨猷 蹂댁뿬二쇰㈃ 蹂쇨퉴 덉＜怨 곹솕愿먯꽌 蹂 곹솕 꾨땶븯ㅼ슂,,",3,0,0,2011.9.14 10:09,0
3312,seoi****,꾨Т寃껊룄 留뚯吏留덈씪!!  ⑥옄ㅼ쓽 留ㅻ꼫 遺ъ뿉 鍮꾪뙋 쇱묠 媛섎뒗 섏옉,10,0,0,2011.9.14 0:37,0
3313,pcw0****,곹솕뚯옱媛 쇰쭏 怨좉컝섏뿀붿瑜 뺤씤쒗궓 곹솕. 됰슧 댁슜쇰줈 꾧컻 됰슧 곹솕,3,0,0,2011.9.12 9:33,0
3314,sung****,誘멸뎅먯꽌 愿뚰븿. 꾩쟾 理쒖븙. 理쒓퀬 諛곗슦ㅼ쓣 媛吏怨 理쒖븙 곹솕瑜 留뚮뱾덈떎.,1,0,0,2011.9.12 5:18,0
3315,ohye****,湲곕꽕 좏듃濡쒖궗留 대씪 愿묎퀬 싳씤寃 湲곕텇 붾윭뚯꽌. 洹몃뵲援щ줈 곹솕 띾낫섏留덈씪,1,0,0,2011.9.11 1:22,0
3316,kkyy****,;; 醫뗭븘섎뒗 諛곗슦  紐⑥...  곹솕 留앺븯硫 댁긽좊벏..;;,10,0,0,2011.9.11 1:21,0
3317,chal****,됱뿬 곹솕媛 醫녾뎄ㅻ룄 諛곗슦 蹂대뒗 щ留뚯쑝濡쒕룄 蹂몄쟾 戮묎쿋 ,9,0,0,2011.9.10 14:53,0
3318,cave****,뚮Ц 붿튂.....щ옉..좊ː...뚮났...묒큺먯꽌^^!! 뚯뀥ㅽ듃뚰겕 臾몄젣^^,7,0,0,2011.9.10 11:32,0
3319,ossi****,곥뀏二쇰뱶濡쒗븯 罹먯뒪낇븯湲고옒좊뜲.. 耳댄듃덉뒳쏆뿉 湲곕꽕ㅽ렆몃줈꾩엲;;,10,0,0,2011.9.9 11:20,0
3320,wbsu****,10 留뚯젏 100먯씤 곹솕!! 2011꾨룄 理쒓퀬 묒쁺!!吏깆옱諛뗫꽕~,10,0,0,2011.9.8 17:18,0
3321,zuno****,<2012> 而⑦뀒댁졏 蹂닿퀬 諛곗썙 쒕떎!,10,0,0,2011.9.8 0:06,0
3322,vash****,罹먯뒪낆씠嫄곗쓽 쇰굹쇱씠吏利 섏대꽕?,10,0,0,2011.9.7 13:39,0
3323,kaej****,대윴瑜섎뒗 蹂 꾩슂 놁씠 10,10,0,0,2011.9.5 14:49,0
3324,gkco****,罹먯뒪 醫 姨뚮꽕,10,0,0,2011.9.1 22:32,0
3325,ttur****,궗 媛 붾젮 罹먯뒪 ㅼ꽢먭쎌븞 ㅻ벏..,10,0,0,2011.3.20 6:07,0
3326,hektor1(heka****), 肄붾줈 곹솴 嫄곗쓽 뺥솗섍쾶 덇껄 9꾩쟾 곹솕. ㅽ넗由щ굹 꾧컻먰븳  源붾걫섎떎.,8,1,1,2020.9.8 10:36,0
3327,源(finw****),꾧뎅誘  吏묒뿉 됲볤퀬 蹂대씪怨 섍퀬띕떎,10,1,1,2020.9.7 23:52,0
3328,ㅻ땲(lwj7****),理쒓퀬 ㅼ떆遊먮룄. 뺣쭚 뷀뀒쇱쓽 泥쒖옱媛먮룆,10,1,1,2020.9.7 0:38,0
3329,Edward(80tm****),吏湲 쒕 덈Т 묎컳꾩꽌 붿슧 紐곗엯 섎꽕!,10,1,1,2020.9.4 12:53,0
3330,伊щ뵒(sukj****),곹솴 肄붾줈섏 섎삊媛숈븘 뚮쫫뗫뒗 곹솕,8,1,1,2020.9.4 11:59,0
3331,cht(chtm****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,1,1,2020.9.3 17:50,0
3332,덉寃(eunk****),,10,1,1,2020.8.31 2:20,0
3333,곹뎮(4989****),꾩떎 肄붾줈섏 덈Т 묎컳꾩꽌 뚮쫫 100 몄젙,10,1,1,2020.8.29 6:48,0
3334,SEHOOON(thom****),ㅻ쾭섏딄퀬 대떞섍쾶 援,10,1,1,2020.8.28 16:27,0
3335,源紐⑥뵪(mjcl****),誘멸뎅  곹솴 곹솕 곹솴몃벏,10,1,1,2020.8.28 14:21,0
3336,꾨(aham****),꾩껜곸쑝濡  援ъ꽦  섏뿀듬땲. 肄붾줈 ы깭 댄썑 鍮꾧탳댁꽌 쒖껌덈뒗 뺣쭚濡 由ъ뼹⑸땲. 媛먮룞댁꽌 덈Ъ 섏삤붽뎔.,9,1,1,2020.8.28 10:55,0
3337,κ(jump****),대윺섍...뚮쫫 쇱튂꾨줉 묎컳!,10,1,1,2020.8.27 12:54,0
3338,elop****,肄붾줈섎옉꾩쟾숈씪..,10,1,1,2020.8.27 1:14,0
3339,꾨젅誘명뙆(blus****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,9,1,1,2020.8.26 15:23,0
3340,ㅼ꽌(yoon****),媛쒖떊湲고븯 대젃寃 묎컳 곹솴  以꾩씠,10,1,1,2020.8.1 20:28,0
3341,jblee(jble****),닿굔 ㅽ솕. 媛뺤텛곹솕,10,1,1,2020.8.1 10:03,0
3342,移대씪(aida****),,10,1,1,2020.5.30 0:28,0
3343,섑샇쒗뿄泥쒖궗(b140****),,10,1,1,2020.4.5 15:45,0
3344,ㅼ씠以(yjw7****),,10,1,1,2020.3.22 20:58,0
3345,Park Dongjin(ehdw****),,10,1,1,2020.3.21 14:57,0
3346,吏ㅻ(josh****),,10,1,1,2020.3.20 22:40,0
3347,怨좉퀬(jsjy****),,10,1,1,2020.3.20 22:21,0
3348,rmsidrmfo(irae****),,10,1,1,2020.3.20 21:48,0
3349,議곗꽦二(sung****),,9,1,1,2020.3.9 7:52,0
3350,由ъ쫰(chie****),고븳 먮졃 ы깭 쇱튂... 뚮쫫룔꽬,10,1,1,2020.3.8 4:49,0
3351,좊굹蹂닿퉴(kill****),뚭퀬 뚯븘 ㅻ뒛 源뚯 대Ⅴ. (肄붾줈19 愿⑤맂 댁뒪濡 媛먯뿼怨 諛붿씠ъ뒪  留롮 곸떇 뚯븘媛 붿쬁대떎.),6,1,1,2020.3.6 1:01,0
3352,紐곕옉 (leeb****),留덉留 1쇱㎏... ...,10,1,1,2020.3.3 1:13,0
3353,FromMe(boom****),媛 꾩뿼 媛뺥븳 吏덈퀝 멸컙 遺덉븞媛먯쓣 ㅻ， ㅽ걧硫섑꽣由.,7,1,1,2020.2.29 17:26,0
3354,洹몃윮(chur****),肄붾줈섎줈 곹솕瑜 蹂닿쾶먮뒗...ㅽ넗由 꾧컻媛 鍮좊Ⅴ寃 꾧컻 섏 딆븘 議곌툑 吏猷⑦뻽...洹몃윭 吏湲덉쓽 肄붾줈 諛붿씠ъ뒪瑜 뺥솗섍쾶 덉뼵 곹솕.,9,1,1,2020.2.28 23:05,0
3355,꾨(doth****),곹솕媛 꾨떃덈떎. 꾩떎낅땲,10,1,1,2020.2.28 16:44,0
3356,μ슦李(jwc6****),,4,1,1,2020.2.26 1:58,0
3357,댁쑄嫄(dldb****),좎쿇吏 OOOO 밤뀋,10,1,1,2020.2.24 20:31,0
3358,諛붿깮(lsh0****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,1,1,2020.2.20 11:56,0
3359,l5la****,", 湲곗깮異⑹씠 댁씠 醫뗭븯.  곹솕媛 묐뀈 媛쒕큺덉쑝硫 꾩뭅곕 媛먮룆곴낵 媛곷낯 뚮뜑踰꾧렇媛  六뷀븿.",10,1,1,2020.2.16 0:30,0
3360,덉쟾쒖씪(ohya****),2020꾩뿉 붿뒿덈떎.,10,1,1,2020.2.10 12:55,0
3361,CoolLife(daeh****),꾩쭅 덈뇬붾뜲 됱젏 10  諛뽮퀬 쒖옉댁빞寃좊떎.,10,1,1,2020.2.10 9:32,0
3362,諛붾엺뚮━(bara****),2020 2.. 꾩쭅  꾩뿼蹂묒쓽 덉젙 ㅼ 딆븯ㅻ㈃.. 臾댁뾿 以鍮꾪빐 좉퉴.,10,1,1,2020.2.9 13:51,0
3363,777y****,뚯삤由꾠꽬룔꽬 洹몃깷 꾩떎,10,1,1,2020.2.8 1:17,0
3364,꾨”(jea0****),,10,1,1,2020.2.4 22:10,0
3365,몃（(saru****),곹솕媛 꾩떎 洹몃濡 諛섏쁺댁꽌 李 곸벝섎꽕,10,1,1,2020.2.2 23:17,0
3366,띾誘(kors****),좎쥌 肄붾줈섎컮대윭 諛깆떊 鍮⑤━ 媛쒕컻섍만 湲곗썝⑸땲!!!,8,1,1,2020.2.1 0:22,0
3367,罹≫떞留덈꺼ъ뒪(klk3****),李⑤텇섍릿 섏留 댁꽦怨 媛먯꽦 뚮 議고빀,8,1,1,2018.10.21 16:15,0
3368,六щ뺄濡(21st****),諛곗슦ㅼ 二꾨떎 釉붾줉踰꾩뒪곗씤 吏猷⑦븯湲 吏앹씠녿떎,4,1,1,2018.9.9 1:19,0
3369,좏샊(sire****),섎낫湲 덈뒗 諛깆떊ㅽ뙣섍퀬 꾩삁  留앺뻽쇰㈃  щ컡덉쓣,8,1,1,2018.4.4 5:08,0
3370,minseonghyeon(wol0****),諛붿씠ъ뒪媛 쇱죱꾨븣 꾩떎곸씤 泥섎엫源,10,1,1,2017.12.26 20:35,0
3371,鍮꾨몮湲(qlen****),"OO 留먮룄덈릺 諛섏쟾,욌뮘꾧컻놁씠 洹몃깷 ㅻ┫留 먮겮寃뚰빐二쇰뒗 遺고뻾媛숈 湲됱쁺붾 醫뗭븘섎뒗 湲됱떇異⑸뱾먭쾶붿긽뱁엳 몄왋쇨쾬대떎.댁쁺붾뒗 곸긽μ씠 援먰썕蹂대떎뷀쁽ㅼ꽦 珥덉젏 湲곕컲쇰줈 먭퀬 留뚮뱺 곹솕쇱꽌 媛덊넻 꾨Т寃껊룄녿뒗...",8,1,1,2016.7.22 16:33,0
3372,March20(ckw0****), ⑦븳 곹솕 됱젏 쒖씠 ..,10,1,1,2016.1.16 23:50,0
3373,Lucas(usuk****),SNS媛吏怨 ㅽ떚利뚮뱾 좊룞섎뒗 좊뱾 二쇰뱶 濡 蹂닿퀬 李붾젮媛吏怨 됱젏 쾶 以嫄닿?,8,1,1,2015.6.4 20:01,0
3374,Jake20(thew****),됱젏  댁쑀瑜 꾪 紐⑤Ⅴ寃좊꽕. 留ㅼ슦 ъ떎곸씤 먮굦몃뜲. 꾩옱 먮낵 諛붿씠ъ뒪 媛숈 먮굦留덉 쒕뒗....,9,1,1,2014.8.25 20:43,0
